android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    41:42:void setVisibleToUser(java.lang.Object,boolean) -> a
    73:73:boolean isAccessibilityFocused(java.lang.Object) -> b
    77:78:void setAccesibilityFocused(java.lang.Object,boolean) -> b
android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellybeanMr2 -> android.support.v4.view.a.w:
    30:30:java.lang.String getViewIdResourceName(java.lang.Object) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompatKitKat -> android.support.v4.view.a.x:
    43:45:void setCollectionInfo(java.lang.Object,java.lang.Object) -> a
    48:50:void setCollectionItemInfo(java.lang.Object,java.lang.Object) -> b
    62:62:java.lang.Object obtainCollectionInfo(int,int,boolean,int) -> a
    67:67:java.lang.Object obtainCollectionItemInfo(int,int,int,int,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat -> android.support.v4.view.a.y:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl IMPL -> a
    java.lang.Object mProvider -> b
    151:153:void <init>() -> <init>
    161:163:void <init>(java.lang.Object) -> <init>
    169:169:java.lang.Object getProvider() -> a
    195:195:android.support.v4.view.accessibility.AccessibilityNodeInfoCompat createAccessibilityNodeInfo(int) -> a
    212:212:boolean performAction(int,int,android.os.Bundle) -> a
    231:231:java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
    246:246:android.support.v4.view.accessibility.AccessibilityNodeInfoCompat findFocus(int) -> b
    139:146:void <clinit>() -> <clinit>
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl -> android.support.v4.view.a.z:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl -> android.support.v4.view.a.aa:
    43:43:void <init>() -> <init>
    47:47:java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$1 -> android.support.v4.view.a.ab:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat val$compat -> a
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl this$0 -> b
    48:48:void <init>(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl,android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> <init>
    52:52:boolean performAction(int,int,android.os.Bundle) -> a
    58:66:java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
    72:77:java.lang.Object createAccessibilityNodeInfo(int) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl -> android.support.v4.view.a.ac:
    84:84:void <init>() -> <init>
    88:88:java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl$1 -> android.support.v4.view.a.ad:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat val$compat -> a
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl this$0 -> b
    89:89:void <init>(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl,android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> <init>
    93:93:boolean performAction(int,int,android.os.Bundle) -> a
    99:107:java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
    112:117:java.lang.Object createAccessibilityNodeInfo(int) -> a
    123:127:java.lang.Object findFocus(int) -> b
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderStubImpl -> android.support.v4.view.a.ae:
    36:36:void <init>() -> <init>
    39:39:java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean -> android.support.v4.view.a.af:
    38:38:java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$1 -> android.support.v4.view.a.ag:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge val$bridge -> a
    38:38:void <init>(android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge) -> <init>
    41:41:android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    49:49:java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    55:55:boolean performAction(int,int,android.os.Bundle) -> performAction
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge -> android.support.v4.view.a.ah:
    java.lang.Object createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat -> android.support.v4.view.a.ai:
    39:39:java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$AccessibilityNodeInfoBridge) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$1 -> android.support.v4.view.a.aj:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$AccessibilityNodeInfoBridge val$bridge -> a
    39:39:void <init>(android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$AccessibilityNodeInfoBridge) -> <init>
    42:42:android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    50:50:java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    56:56:boolean performAction(int,int,android.os.Bundle) -> performAction
    61:61:android.view.accessibility.AccessibilityNodeInfo findFocus(int) -> findFocus
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$AccessibilityNodeInfoBridge -> android.support.v4.view.a.ak:
    java.lang.Object createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
    java.lang.Object findFocus(int) -> b
android.support.v4.view.accessibility.AccessibilityRecordCompat -> android.support.v4.view.a.al:
    android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordImpl IMPL -> a
    java.lang.Object mRecord -> b
    528:530:void <init>(java.lang.Object) -> <init>
    560:560:android.support.v4.view.accessibility.AccessibilityRecordCompat obtain() -> a
    714:715:void setScrollable(boolean) -> a
    734:735:void setItemCount(int) -> a
    780:781:void setFromIndex(int) -> b
    800:801:void setToIndex(int) -> c
    818:819:void setScrollX(int) -> d
    836:837:void setScrollY(int) -> e
    853:854:void setMaxScrollX(int) -> f
    871:872:void setMaxScrollY(int) -> g
    1019:1019:int hashCode() -> hashCode
    1025:1042:boolean equals(java.lang.Object) -> equals
    506:515:void <clinit>() -> <clinit>
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsImpl -> android.support.v4.view.a.am:
    268:268:void <init>() -> <init>
    271:271:java.lang.Object obtain() -> a
    422:423:void setFromIndex(java.lang.Object,int) -> a
    432:433:void setItemCount(java.lang.Object,int) -> b
    452:453:void setScrollX(java.lang.Object,int) -> c
    457:458:void setScrollY(java.lang.Object,int) -> d
    462:463:void setScrollable(java.lang.Object,boolean) -> a
    472:473:void setToIndex(java.lang.Object,int) -> e
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsMr1Impl -> android.support.v4.view.a.an:
    476:476:void <init>() -> <init>
    489:490:void setMaxScrollX(java.lang.Object,int) -> f
    494:495:void setMaxScrollY(java.lang.Object,int) -> g
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordImpl -> android.support.v4.view.a.ao:
    java.lang.Object obtain() -> a
    void setScrollable(java.lang.Object,boolean) -> a
    void setItemCount(java.lang.Object,int) -> b
    void setFromIndex(java.lang.Object,int) -> a
    void setToIndex(java.lang.Object,int) -> e
    void setScrollX(java.lang.Object,int) -> c
    void setScrollY(java.lang.Object,int) -> d
    void setMaxScrollX(java.lang.Object,int) -> f
    void setMaxScrollY(java.lang.Object,int) -> g
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordJellyBeanImpl -> android.support.v4.view.a.ap:
    498:498:void <init>() -> <init>
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordStubImpl -> android.support.v4.view.a.aq:
    82:82:void <init>() -> <init>
    84:84:java.lang.Object obtain() -> a
    213:213:void setFromIndex(java.lang.Object,int) -> a
    221:221:void setItemCount(java.lang.Object,int) -> b
    225:225:void setMaxScrollX(java.lang.Object,int) -> f
    229:229:void setMaxScrollY(java.lang.Object,int) -> g
    245:245:void setScrollX(java.lang.Object,int) -> c
    249:249:void setScrollY(java.lang.Object,int) -> d
    253:253:void setScrollable(java.lang.Object,boolean) -> a
    265:265:void setToIndex(java.lang.Object,int) -> e
android.support.v4.view.accessibility.AccessibilityRecordCompatIcs -> android.support.v4.view.a.ar:
    31:31:java.lang.Object obtain() -> a
    151:152:void setFromIndex(java.lang.Object,int) -> a
    159:160:void setItemCount(java.lang.Object,int) -> b
    175:176:void setScrollX(java.lang.Object,int) -> c
    179:180:void setScrollY(java.lang.Object,int) -> d
    183:184:void setScrollable(java.lang.Object,boolean) -> a
    191:192:void setToIndex(java.lang.Object,int) -> e
android.support.v4.view.accessibility.AccessibilityRecordCompatIcsMr1 -> android.support.v4.view.a.as:
    34:35:void setMaxScrollX(java.lang.Object,int) -> a
    38:39:void setMaxScrollY(java.lang.Object,int) -> b
android.support.v4.view.animation.FastOutLinearInInterpolator -> android.support.v4.view.b.a:
    float[] VALUES -> a
    67:68:void <init>() -> <init>
    28:28:float getInterpolation(float) -> getInterpolation
    34:34:void <clinit>() -> <clinit>
android.support.v4.view.animation.FastOutSlowInInterpolator -> android.support.v4.view.b.b:
    float[] VALUES -> a
    67:68:void <init>() -> <init>
    28:28:float getInterpolation(float) -> getInterpolation
    34:34:void <clinit>() -> <clinit>
android.support.v4.view.animation.LinearOutSlowInInterpolator -> android.support.v4.view.b.c:
    float[] VALUES -> a
    67:68:void <init>() -> <init>
    28:28:float getInterpolation(float) -> getInterpolation
    34:34:void <clinit>() -> <clinit>
android.support.v4.view.animation.LookupTableInterpolator -> android.support.v4.view.b.d:
    float[] mValues -> a
    float mStepSize -> b
    30:33:void <init>(float[]) -> <init>
    37:54:float getInterpolation(float) -> getInterpolation
android.support.v4.widget.AutoScrollHelper -> android.support.v4.widget.a:
    android.support.v4.widget.AutoScrollHelper$ClampedScroller mScroller -> a
    android.view.animation.Interpolator mEdgeInterpolator -> b
    android.view.View mTarget -> c
    java.lang.Runnable mRunnable -> d
    float[] mRelativeEdges -> e
    float[] mMaximumEdges -> f
    int mEdgeType -> g
    int mActivationDelay -> h
    float[] mRelativeVelocity -> i
    float[] mMinimumVelocity -> j
    float[] mMaximumVelocity -> k
    boolean mAlreadyDelayed -> l
    boolean mNeedsReset -> m
    boolean mNeedsCancel -> n
    boolean mAnimating -> o
    boolean mEnabled -> p
    boolean mExclusive -> q
    int DEFAULT_ACTIVATION_DELAY -> r
    137:225:void <init>(android.view.View) -> <init>
    235:240:android.support.v4.widget.AutoScrollHelper setEnabled(boolean) -> a
    294:296:android.support.v4.widget.AutoScrollHelper setMaximumVelocity(float,float) -> a
    312:314:android.support.v4.widget.AutoScrollHelper setMinimumVelocity(float,float) -> b
    333:335:android.support.v4.widget.AutoScrollHelper setRelativeVelocity(float,float) -> c
    354:355:android.support.v4.widget.AutoScrollHelper setEdgeType(int) -> a
    373:375:android.support.v4.widget.AutoScrollHelper setRelativeEdges(float,float) -> d
    395:397:android.support.v4.widget.AutoScrollHelper setMaximumEdges(float,float) -> e
    412:413:android.support.v4.widget.AutoScrollHelper setActivationDelay(int) -> b
    427:428:android.support.v4.widget.AutoScrollHelper setRampUpDuration(int) -> c
    442:443:android.support.v4.widget.AutoScrollHelper setRampDownDuration(int) -> d
    456:485:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    492:496:boolean shouldAnimate() -> a
    504:520:void startAnimating() -> b
    528:535:void requestStop() -> c
    539:558:float computeTargetVelocity(int,float,float,float) -> a
    void scrollTargetBy(int,int) -> a
    boolean canTargetScrollHorizontally(int) -> e
    boolean canTargetScrollVertically(int) -> f
    607:620:float getEdgeValue(float,float,float,float) -> a
    624:649:float constrainEdgeValue(float,float) -> f
    653:658:int constrain(int,int,int) -> b
    663:668:float constrain(float,float,float) -> b
    677:682:void cancelTargetTouch() -> d
    84:84:boolean access$100(android.support.v4.widget.AutoScrollHelper) -> a
    84:84:boolean access$200(android.support.v4.widget.AutoScrollHelper) -> b
    84:84:boolean access$202(android.support.v4.widget.AutoScrollHelper,boolean) -> a
    84:84:android.support.v4.widget.AutoScrollHelper$ClampedScroller access$300(android.support.v4.widget.AutoScrollHelper) -> c
    84:84:boolean access$400(android.support.v4.widget.AutoScrollHelper) -> d
    84:84:boolean access$102(android.support.v4.widget.AutoScrollHelper,boolean) -> b
    84:84:boolean access$500(android.support.v4.widget.AutoScrollHelper) -> e
    84:84:boolean access$502(android.support.v4.widget.AutoScrollHelper,boolean) -> c
    84:84:void access$600(android.support.v4.widget.AutoScrollHelper) -> f
    84:84:android.view.View access$700(android.support.v4.widget.AutoScrollHelper) -> g
    84:84:int access$800(int,int,int) -> a
    84:84:float access$900(float,float,float) -> a
    194:194:void <clinit>() -> <clinit>
android.support.v4.widget.AutoScrollHelper$1 -> android.support.v4.widget.b:
android.support.v4.widget.AutoScrollHelper$ClampedScroller -> android.support.v4.widget.c:
    int mRampUpDuration -> a
    int mRampDownDuration -> b
    float mTargetVelocityX -> c
    float mTargetVelocityY -> d
    long mStartTime -> e
    long mDeltaTime -> f
    int mDeltaX -> g
    int mDeltaY -> h
    long mStopTime -> i
    float mStopValue -> j
    int mEffectiveRampDown -> k
    743:749:void <init>() -> <init>
    752:753:void setRampUpDuration(int) -> a
    756:757:void setRampDownDuration(int) -> b
    763:769:void start() -> a
    775:779:void requestStop() -> b
    782:782:boolean isFinished() -> c
    787:794:float getValueAt(long) -> a
    807:807:float interpolateValue(float) -> a
    818:830:void computeScrollDelta() -> d
    839:841:void setTargetVelocity(float,float) -> a
    844:844:int getHorizontalDirection() -> e
    848:848:int getVerticalDirection() -> f
    856:856:int getDeltaX() -> g
    864:864:int getDeltaY() -> h
android.support.v4.widget.AutoScrollHelper$ScrollAnimationRunnable -> android.support.v4.widget.d:
    android.support.v4.widget.AutoScrollHelper this$0 -> a
    684:684:void <init>(android.support.v4.widget.AutoScrollHelper) -> <init>
    687:715:void run() -> run
    684:684:void <init>(android.support.v4.widget.AutoScrollHelper,android.support.v4.widget.AutoScrollHelper$1) -> <init>
android.support.v4.widget.CircleImageView -> android.support.v4.widget.e:
    android.view.animation.Animation$AnimationListener mListener -> a
    int mShadowRadius -> b
    52:76:void <init>(android.content.Context,int,float) -> <init>
    79:79:boolean elevationSupported() -> a
    84:89:void onMeasure(int,int) -> onMeasure
    92:93:void setAnimationListener(android.view.animation.Animation$AnimationListener) -> a
    97:101:void onAnimationStart() -> onAnimationStart
    105:109:void onAnimationEnd() -> onAnimationEnd
    122:125:void setBackgroundColor(int) -> setBackgroundColor
    38:38:int access$002(android.support.v4.widget.CircleImageView,int) -> a
    38:38:int access$000(android.support.v4.widget.CircleImageView) -> a
android.support.v4.widget.CircleImageView$OvalShadow -> android.support.v4.widget.f:
    android.graphics.RadialGradient mRadialGradient -> b
    android.graphics.Paint mShadowPaint -> c
    int mCircleDiameter -> d
    android.support.v4.widget.CircleImageView this$0 -> a
    132:142:void <init>(android.support.v4.widget.CircleImageView,int,int) -> <init>
    146:151:void draw(android.graphics.Canvas,android.graphics.Paint) -> draw
android.support.v4.widget.CompoundButtonCompat -> android.support.v4.widget.g:
    android.support.v4.widget.CompoundButtonCompat$CompoundButtonCompatImpl IMPL -> a
    128:129:void setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList) -> a
    154:155:void setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode) -> a
    174:174:android.graphics.drawable.Drawable getButtonDrawable(android.widget.CompoundButton) -> a
    39:47:void <clinit>() -> <clinit>
android.support.v4.widget.CompoundButtonCompat$Api23CompoundButtonImpl -> android.support.v4.widget.h:
    106:106:void <init>() -> <init>
    109:109:android.graphics.drawable.Drawable getButtonDrawable(android.widget.CompoundButton) -> a
android.support.v4.widget.CompoundButtonCompat$BaseCompoundButtonCompat -> android.support.v4.widget.i:
    57:57:void <init>() -> <init>
    60:61:void setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList) -> a
    70:71:void setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode) -> a
    80:80:android.graphics.drawable.Drawable getButtonDrawable(android.widget.CompoundButton) -> a
android.support.v4.widget.CompoundButtonCompat$CompoundButtonCompatImpl -> android.support.v4.widget.j:
    void setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList) -> a
    void setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode) -> a
    android.graphics.drawable.Drawable getButtonDrawable(android.widget.CompoundButton) -> a
android.support.v4.widget.CompoundButtonCompat$LollipopCompoundButtonImpl -> android.support.v4.widget.k:
    84:84:void <init>() -> <init>
    87:88:void setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList) -> a
    97:98:void setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode) -> a
android.support.v4.widget.CompoundButtonCompatApi23 -> android.support.v4.widget.l:
    28:28:android.graphics.drawable.Drawable getButtonDrawable(android.widget.CompoundButton) -> a
android.support.v4.widget.CompoundButtonCompatDonut -> android.support.v4.widget.m:
    java.lang.reflect.Field sButtonDrawableField -> a
    boolean sButtonDrawableFieldFetched -> b
    35:38:void setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList) -> a
    48:51:void setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode) -> a
    61:79:android.graphics.drawable.Drawable getButtonDrawable(android.widget.CompoundButton) -> a
android.support.v4.widget.CompoundButtonCompatLollipop -> android.support.v4.widget.n:
    26:27:void setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList) -> a
    34:35:void setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode) -> a
android.support.v4.widget.CursorAdapter -> android.support.v4.widget.o:
    boolean mDataValid -> a
    boolean mAutoRequery -> b
    android.database.Cursor mCursor -> c
    android.content.Context mContext -> d
    int mRowIDColumn -> e
    android.support.v4.widget.CursorAdapter$ChangeObserver mChangeObserver -> f
    android.database.DataSetObserver mDataSetObserver -> g
    android.support.v4.widget.CursorFilter mCursorFilter -> h
    android.widget.FilterQueryProvider mFilterQueryProvider -> i
    137:139:void <init>(android.content.Context,android.database.Cursor,boolean) -> <init>
    164:187:void init(android.content.Context,android.database.Cursor,int) -> a
    194:194:android.database.Cursor getCursor() -> a
    201:204:int getCount() -> getCount
    212:216:java.lang.Object getItem(int) -> getItem
    224:231:long getItemId(int) -> getItemId
    237:237:boolean hasStableIds() -> hasStableIds
    244:257:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    262:273:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    296:296:android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> b
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    315:319:void changeCursor(android.database.Cursor) -> a
    332:354:android.database.Cursor swapCursor(android.database.Cursor) -> b
    367:367:java.lang.CharSequence convertToString(android.database.Cursor) -> c
    396:400:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    404:407:android.widget.Filter getFilter() -> getFilter
    447:451:void onContentChanged() -> b
android.support.v4.widget.CursorAdapter$1 -> android.support.v4.widget.p:
android.support.v4.widget.CursorAdapter$ChangeObserver -> android.support.v4.widget.q:
    android.support.v4.widget.CursorAdapter this$0 -> a
    454:456:void <init>(android.support.v4.widget.CursorAdapter) -> <init>
    460:460:boolean deliverSelfNotifications() -> deliverSelfNotifications
    465:466:void onChange(boolean) -> onChange
android.support.v4.widget.CursorAdapter$MyDataSetObserver -> android.support.v4.widget.r:
    android.support.v4.widget.CursorAdapter this$0 -> a
    469:469:void <init>(android.support.v4.widget.CursorAdapter) -> <init>
    472:474:void onChanged() -> onChanged
    478:480:void onInvalidated() -> onInvalidated
    469:469:void <init>(android.support.v4.widget.CursorAdapter,android.support.v4.widget.CursorAdapter$1) -> <init>
android.support.v4.widget.CursorFilter -> android.support.v4.widget.s:
    android.support.v4.widget.CursorFilter$CursorFilterClient mClient -> a
    39:41:void <init>(android.support.v4.widget.CursorFilter$CursorFilterClient) -> <init>
    45:45:java.lang.CharSequence convertResultToString(java.lang.Object) -> convertResultToString
    50:60:android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    65:70:void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
android.support.v4.widget.CursorFilter$CursorFilterClient -> android.support.v4.widget.t:
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    android.database.Cursor getCursor() -> a
    void changeCursor(android.database.Cursor) -> a
android.support.v4.widget.DrawerLayout -> android.support.v4.widget.DrawerLayout:
    int[] LAYOUT_ATTRS -> b
    boolean CAN_HIDE_DESCENDANTS -> c
    boolean SET_DRAWER_SHADOW_FROM_ELEVATION -> d
    android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate mChildAccessibilityDelegate -> e
    float mDrawerElevation -> f
    int mMinDrawerMargin -> g
    int mScrimColor -> h
    float mScrimOpacity -> i
    android.graphics.Paint mScrimPaint -> j
    android.support.v4.widget.ViewDragHelper mLeftDragger -> k
    android.support.v4.widget.ViewDragHelper mRightDragger -> l
    android.support.v4.widget.DrawerLayout$ViewDragCallback mLeftCallback -> m
    android.support.v4.widget.DrawerLayout$ViewDragCallback mRightCallback -> n
    int mDrawerState -> o
    boolean mInLayout -> p
    boolean mFirstLayout -> q
    int mLockModeLeft -> r
    int mLockModeRight -> s
    int mLockModeStart -> t
    int mLockModeEnd -> u
    boolean mDisallowInterceptRequested -> v
    boolean mChildrenCanceledTouch -> w
    android.support.v4.widget.DrawerLayout$DrawerListener mListener -> x
    java.util.List mListeners -> y
    float mInitialMotionX -> z
    float mInitialMotionY -> A
    android.graphics.drawable.Drawable mStatusBarBackground -> B
    android.graphics.drawable.Drawable mShadowLeftResolved -> C
    android.graphics.drawable.Drawable mShadowRightResolved -> D
    java.lang.CharSequence mTitleLeft -> E
    java.lang.CharSequence mTitleRight -> F
    java.lang.Object mLastInsets -> G
    boolean mDrawStatusBarBackground -> H
    android.graphics.drawable.Drawable mShadowStart -> I
    android.graphics.drawable.Drawable mShadowEnd -> J
    android.graphics.drawable.Drawable mShadowLeft -> K
    android.graphics.drawable.Drawable mShadowRight -> L
    java.util.ArrayList mNonDrawerViews -> M
    android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImpl IMPL -> a
    358:359:void <init>(android.content.Context) -> <init>
    362:363:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    185:401:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    410:417:void setDrawerElevation(float) -> setDrawerElevation
    427:430:float getDrawerElevation() -> getDrawerElevation
    439:443:void setChildInsets(java.lang.Object,boolean) -> a
    508:510:void setScrimColor(int) -> setScrimColor
    526:535:void setDrawerListener(android.support.v4.widget.DrawerLayout$DrawerListener) -> setDrawerListener
    544:551:void addDrawerListener(android.support.v4.widget.DrawerLayout$DrawerListener) -> a
    561:565:void removeDrawerListener(android.support.v4.widget.DrawerLayout$DrawerListener) -> b
    581:583:void setDrawerLockMode(int) -> setDrawerLockMode
    605:643:void setDrawerLockMode(int,int) -> a
    681:726:int getDrawerLockMode(int) -> a
    738:742:int getDrawerLockMode(android.view.View) -> a
    775:782:java.lang.CharSequence getDrawerTitle(int) -> b
    790:823:void updateDrawerState(int,int,android.view.View) -> a
    826:851:void dispatchOnDrawerClosed(android.view.View) -> b
    854:875:void dispatchOnDrawerOpened(android.view.View) -> c
    878:892:void updateChildrenImportantForAccessibility(android.view.View,boolean) -> a
    895:903:void dispatchOnDrawerSlide(android.view.View,float) -> a
    906:913:void setDrawerViewOffset(android.view.View,float) -> b
    916:916:float getDrawerViewOffset(android.view.View) -> d
    924:925:int getDrawerViewAbsoluteGravity(android.view.View) -> e
    929:930:boolean checkDrawerViewAbsoluteGravity(android.view.View,int) -> a
    934:942:android.view.View findOpenDrawer() -> a
    964:974:android.view.View findDrawerWithGravity(int) -> c
    984:990:java.lang.String gravityToString(int) -> d
    995:997:void onDetachedFromWindow() -> onDetachedFromWindow
    1001:1003:void onAttachedToWindow() -> onAttachedToWindow
    1007:1107:void onMeasure(int,int) -> onMeasure
    1110:1115:void resolveShadowDrawables() -> f
    1118:1133:android.graphics.drawable.Drawable resolveLeftShadow() -> g
    1137:1151:android.graphics.drawable.Drawable resolveRightShadow() -> h
    1160:1165:boolean mirror(android.graphics.drawable.Drawable,int) -> a
    1170:1250:void onLayout(boolean,int,int,int,int) -> onLayout
    1254:1257:void requestLayout() -> requestLayout
    1261:1273:void computeScroll() -> computeScroll
    1276:1280:boolean hasOpaqueBackground(android.view.View) -> m
    1290:1292:void setStatusBarBackground(android.graphics.drawable.Drawable) -> setStatusBarBackground
    1300:1300:android.graphics.drawable.Drawable getStatusBarBackgroundDrawable() -> getStatusBarBackgroundDrawable
    1310:1312:void setStatusBarBackground(int) -> setStatusBarBackground
    1322:1324:void setStatusBarBackgroundColor(int) -> setStatusBarBackgroundColor
    1327:1328:void onRtlPropertiesChanged(int) -> onRtlPropertiesChanged
    1332:1340:void onDraw(android.graphics.Canvas) -> onDraw
    1344:1403:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    1407:1407:boolean isContentView(android.view.View) -> f
    1411:1422:boolean isDrawerView(android.view.View) -> g
    1427:1469:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1474:1521:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1529:1535:void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    1541:1542:void closeDrawers() -> b
    1545:1574:void closeDrawers(boolean) -> a
    1582:1603:void openDrawer(android.view.View) -> h
    1612:1618:void openDrawer(int) -> e
    1626:1645:void closeDrawer(android.view.View) -> i
    1654:1660:void closeDrawer(int) -> f
    1673:1677:boolean isDrawerOpen(android.view.View) -> j
    1690:1694:boolean isDrawerOpen(int) -> g
    1706:1709:boolean isDrawerVisible(android.view.View) -> k
    1721:1725:boolean isDrawerVisible(int) -> h
    1729:1736:boolean hasPeekingDrawer() -> i
    1741:1741:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
